<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4563" lt="4562" ts="1458123979243" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-3" dt="text" by="614" ng="5" na="5"/>
<httpSample t="4564" lt="4563" ts="1458123979332" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-1" dt="text" by="614" ng="5" na="5"/>
<httpSample t="4570" lt="4570" ts="1458123979584" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-4" dt="text" by="614" ng="4" na="4"/>
<httpSample t="4552" lt="4551" ts="1458123979936" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-5" dt="text" by="543" ng="4" na="4"/>
<httpSample t="4552" lt="4551" ts="1458123983290" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-2" dt="text" by="543" ng="4" na="4"/>
<httpSample t="4582" lt="4582" ts="1458123983814" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-3" dt="text" by="614" ng="3" na="3"/>
<httpSample t="4550" lt="4549" ts="1458123984158" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-4" dt="text" by="614" ng="2" na="2"/>
<httpSample t="4570" lt="4570" ts="1458123984491" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-5" dt="text" by="614" ng="1" na="1"/>

<httpSample t="4650" lt="4649" ts="1458124642360" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="EDP 1-1" dt="text" by="543" ng="5" na="5"/>
<httpSample t="7223" lt="7153" ts="1458124643168" s="true" lb="AddDevice_offline" rc="200" rm="OK" tn="EDP 1-3" dt="text" by="93081" ng="4" na="4"/>
<httpSample t="7658" lt="7559" ts="1458124643569" s="true" lb="AddDevice_offline" rc="200" rm="OK" tn="EDP 1-4" dt="text" by="93079" ng="3" na="3"/>
<httpSample t="7762" lt="7658" ts="1458124643969" s="true" lb="AddDevice_offline" rc="200" rm="OK" tn="EDP 1-5" dt="text" by="93080" ng="2" na="2"/>
<httpSample t="9770" lt="9743" ts="1458124642768" s="true" lb="AddDevice_offline" rc="200" rm="OK" tn="EDP 1-2" dt="text" by="34630" ng="1" na="1"/>

</testResults>
1458133491274,4693,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4693
1458133495968,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458133491667,4697,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4696
1458133496365,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458133492073,4683,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4683
1458133496759,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458133492471,4676,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4676
1458133497149,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458133492875,4655,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4654
1458133497533,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458133505694,4651,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4651
1458133510348,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458133506093,4665,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4665
1458133510760,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458133506513,4654,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4653
1458133511172,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458133506895,4652,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4651
1458133511551,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458133507295,4625,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4625
1458133511921,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458133542918,4621,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4620
1458133547543,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458133543329,4675,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4674
1458133548011,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458133543750,4658,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4657
1458133548410,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458133544139,4646,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4646
1458133548787,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458133544545,4652,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4651
1458133549199,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458134047498,4621,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4620
1458134052121,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458134047901,4632,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4632
1458134052537,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458134048302,4648,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4648
1458134052952,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458134048709,4674,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4674
1458134053384,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458134049122,4645,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4644
1458134053768,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458134120136,4653,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4652
1458134124790,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458134120536,4646,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4646
1458134125183,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458134120935,4656,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4655
1458134125595,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458134121337,4673,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4672
1458134126010,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458134121748,4671,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4671
1458134126420,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458134213969,4613,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4612
1458134218584,0,JUnit Request,1000,,Device 1-1,text,false,0,5,5,0
1458134214372,4648,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4648
1458134219021,0,JUnit Request,1000,,Device 1-2,text,false,0,4,4,0
1458134214780,4676,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4676
1458134219456,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458134215162,4640,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4640
1458134219803,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458134215566,4651,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4651
1458134220217,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458135247594,4655,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,15,4654
1458135252249,1,JUnit Request,1000,,Device 1-1,text,false,0,5,15,0
1458135247991,5069,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,11,5069
1458135253061,0,JUnit Request,1000,,Device 1-2,text,false,0,4,11,0
1458135248390,4813,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,9,4813
1458135253204,0,JUnit Request,1000,,Device 1-3,text,false,0,3,9,0
1458135248805,4644,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4644
1458135253450,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458135249192,4639,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4639
1458135253832,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458135544592,4624,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,15,4624
1458135549219,0,JUnit Request,1000,,Device 1-1,text,false,0,5,15,0
1458135545003,4677,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,13,4677
1458135549682,0,JUnit Request,1000,,Device 1-2,text,false,0,4,13,0
1458135545397,4701,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,12,4699
1458135550100,0,JUnit Request,1000,,Device 1-3,text,false,0,3,12,0
1458135545798,4655,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,11,4654
1458135550455,0,JUnit Request,1000,,Device 1-4,text,false,0,2,11,0
1458135546213,4660,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,10,4659
1458135550875,0,JUnit Request,1000,,Device 1-5,text,false,0,1,10,0
1458194406003,5133,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,15,5133
1458194411141,0,JUnit Request,1000,,Device 1-1,text,false,0,5,15,0
1458194406388,5091,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,4,6,5091
1458194411479,0,JUnit Request,1000,,Device 1-3,text,false,0,4,6,0
1458194406003,5486,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,3,5,5486
1458194411490,0,JUnit Request,1000,,Device 1-2,text,false,0,3,5,0
1458194406783,4756,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4755
1458194411540,0,JUnit Request,1000,,Device 1-4,text,false,0,2,2,0
1458194407191,4654,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4654
1458194411846,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458198835893,4999,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,15,4999
1458198840904,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,5,15,0
1458198840908,0,JUnit Request,1000,,Device 1-1,text,false,0,5,15,0
1458198840911,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,5,15,0
1458198836309,4816,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,14,4815
1458198841146,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,4,14,0
1458198841149,0,JUnit Request,1000,,Device 1-2,text,false,0,4,14,0
1458198841152,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,4,14,0
1458198836704,4985,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,9,4984
1458198841716,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,8,0
1458198841719,0,JUnit Request,1000,,Device 1-3,text,false,0,3,8,0
1458198841722,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,8,0
1458198837105,4835,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,6,4834
1458198841963,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,2,6,0
1458198841978,0,JUnit Request,1000,,Device 1-4,text,false,0,2,5,0
1458198841984,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,2,5,0
1458198837514,4690,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4689
1458198842224,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,1,1,0
1458198842227,0,JUnit Request,1000,,Device 1-5,text,false,0,1,1,0
1458198842229,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,1,1,0
1458200484163,0,JUnit Request,1000,,Device 1-1,text,false,0,1,1,0
1458200484562,1,JUnit Request,1000,,Device 1-2,text,false,0,2,2,0
1458200484963,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458200485363,0,JUnit Request,1000,,Device 1-4,text,false,0,4,4,0
1458200485764,0,JUnit Request,1000,,Device 1-5,text,false,0,5,5,0
1458200484172,5116,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,5115
1458200489305,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,5,5,0
1458200489309,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,5,5,0
1458200484587,4739,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,4,4,4739
1458200489331,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,4,4,0
1458200489332,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,4,4,0
1458200484988,4733,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,3,3,4733
1458200489740,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,3,0
1458200489743,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,3,0
1458200485387,4655,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,2,2,4654
1458200490062,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,2,2,0
1458200490066,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,2,2,0
1458200485783,4658,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,1,1,4657
1458200490447,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,1,1,0
1458200490448,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,1,1,0
1458200630356,1,JUnit Request,1000,,Device 1-1,text,false,0,1,1,0
1458200630366,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,1,1,0
1458200630367,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-1,text,false,1106,1,1,0
1458200630765,0,JUnit Request,1000,,Device 1-2,text,false,0,2,2,0
1458200630770,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,2,2,0
1458200630771,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-2,text,false,1106,2,2,0
1458200631164,0,JUnit Request,1000,,Device 1-3,text,false,0,3,3,0
1458200631183,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,3,0
1458200631187,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-3,text,false,1106,3,3,0
1458200631565,0,JUnit Request,1000,,Device 1-4,text,false,0,4,4,0
1458200631585,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,4,4,0
1458200631589,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-4,text,false,1106,4,4,0
1458200631965,0,JUnit Request,1000,,Device 1-5,text,false,0,5,5,0
1458200631987,0,GetDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,5,5,0
1458200631990,0,DeleteDevice,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Expected closing bracket for IPv6 address at index 15: https://[https://10.65.4.246]/controller/Resource/Device,Device 1-5,text,false,1106,5,5,0
1458200630373,4964,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4964
1458200630776,4661,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,5,5,4660
1458200631205,4652,AddDevice_offline,500,Internal Server Error,Device 1-3,text,false,615,5,5,4651
1458200631606,4665,AddDevice_offline,500,Internal Server Error,Device 1-4,text,false,615,5,5,4664
1458200632006,4675,AddDevice_offline,500,Internal Server Error,Device 1-5,text,false,615,5,5,4674
1458200635340,4552,AddDevice_offline,500,Internal Server Error,Device 1-1,text,false,543,5,5,4551
1458200635446,4581,AddDevice_offline,500,Internal Server Error,Device 1-2,text,false,614,5,5,4581
